Date,Product,Category,Region,Revenue
15-10-2023,Product A,Groceries,North,289
15-10-2023,Product C,Groceries,South,1240
16-10-2023,Product C,Groceries,North,1232
16-10-2023,Product C,Groceries,South,4860
16-10-2023,Product A,Furniture,South,3448
16-10-2023,Product C,Groceries,South,2395
17-10-2023,Product A,Groceries,North,2036
17-10-2023,Product C,Groceries,West,536
18-10-2023,Product C,Electronics,West,2941
18-10-2023,Product A,Electronics,North,1942
18-10-2023,Product A,Electronics,East,541
18-10-2023,Product C,Groceries,East,1499
18-10-2023,Product B,Clothing,West,4910
19-10-2023,Product A,Furniture,West,3859
19-10-2023,Product C,Clothing,East,3704
19-10-2023,Product C,Groceries,West,4405
20-10-2023,Product C,Furniture,West,458
21-10-2023,Product C,Groceries,North,2910
21-10-2023,Product B,Electronics,South,4457
22-10-2023,Product C,Furniture,East,2612
22-10-2023,Product C,Clothing,North,3832
23-10-2023,Product B,Electronics,North,2010
23-10-2023,Product B,Groceries,South,2343
23-10-2023,Product B,Groceries,North,4629
24-10-2023,Product B,Groceries,West,3757
24-10-2023,Product D,Electronics,South,2888
25-10-2023,Product C,Furniture,South,2409
26-10-2023,Product C,Groceries,South,4678
26-10-2023,Product C,Groceries,East,1327
26-10-2023,Product B,Furniture,North,939
26-10-2023,Product C,Electronics,West,4828
27-10-2023,Product B,Groceries,East,3612
28-10-2023,Product D,Groceries,South,1619
28-10-2023,Product B,Furniture,East,2357
29-10-2023,Product C,Furniture,North,1002
29-10-2023,Product A,Electronics,South,2196
29-10-2023,Product A,Furniture,East,2441
29-10-2023,Product C,Clothing,East,3852
30-10-2023,Product C,Electronics,South,3922
30-10-2023,Product A,Electronics,North,1729
30-10-2023,Product B,Clothing,East,1727
01-11-2023,Product B,Clothing,North,3860
02-11-2023,Product C,Clothing,West,3925
03-11-2023,Product D,Furniture,South,917
03-11-2023,Product A,Electronics,North,2767
05-11-2023,Product C,Electronics,North,1823
05-11-2023,Product B,Clothing,North,3930
05-11-2023,Product A,Clothing,East,1198
05-11-2023,Product B,Groceries,South,3993
06-11-2023,Product A,Furniture,West,2141
07-11-2023,Product B,Electronics,South,464
07-11-2023,Product B,Furniture,West,542
08-11-2023,Product C,Electronics,East,4843
09-11-2023,Product C,Clothing,East,896
10-11-2023,Product C,Electronics,East,3152
11-11-2023,Product C,Electronics,North,2205
11-11-2023,Product A,Furniture,West,1773
12-11-2023,Product D,Furniture,East,3300
12-11-2023,Product B,Electronics,South,678
13-11-2023,Product D,Electronics,South,4332
13-11-2023,Product D,Electronics,North,4336
13-11-2023,Product B,Groceries,South,4038
13-11-2023,Product D,Groceries,North,1975
13-11-2023,Product D,Furniture,North,332
14-11-2023,Product D,Clothing,East,2759
14-11-2023,Product C,Groceries,East,2101
14-11-2023,Product D,Groceries,North,3675
15-11-2023,Product B,Electronics,West,1030
15-11-2023,Product B,Clothing,North,4696
15-11-2023,Product B,Electronics,South,2490
16-11-2023,Product A,Groceries,West,118
16-11-2023,Product D,Electronics,South,3707
16-11-2023,Product D,Furniture,West,4742
16-11-2023,Product D,Electronics,South,4861
16-11-2023,Product A,Groceries,East,2612
16-11-2023,Product B,Electronics,South,132
17-11-2023,Product B,Clothing,East,4779
17-11-2023,Product B,Clothing,East,1900
17-11-2023,Product B,Groceries,East,4652
18-11-2023,Product B,Electronics,West,1798
18-11-2023,Product C,Electronics,North,3625
18-11-2023,Product D,Clothing,East,4841
19-11-2023,Product D,Clothing,West,1946
20-11-2023,Product D,Electronics,South,3659
20-11-2023,Product A,Furniture,South,2032
21-11-2023,Product C,Groceries,North,3809
21-11-2023,Product C,Clothing,West,106
22-11-2023,Product C,Furniture,South,3775
22-11-2023,Product B,Electronics,North,3364
23-11-2023,Product D,Electronics,East,1198
23-11-2023,Product C,Groceries,North,4327
23-11-2023,Product A,Electronics,East,2201
25-11-2023,Product A,Electronics,East,2307
26-11-2023,Product B,Clothing,South,559
27-11-2023,Product C,Electronics,North,241
27-11-2023,Product B,Electronics,North,2213
27-11-2023,Product B,Furniture,North,760
28-11-2023,Product D,Groceries,West,1250
29-11-2023,Product C,Furniture,West,3280
29-11-2023,Product B,Electronics,East,4592
29-11-2023,Product C,Electronics,South,2094
29-11-2023,Product A,Electronics,North,3219
29-11-2023,Product B,Clothing,West,2768
30-11-2023,Product A,Electronics,North,2258
30-11-2023,Product D,Furniture,East,2004
30-11-2023,Product A,Electronics,South,991
30-11-2023,Product C,Groceries,East,3385
30-11-2023,Product C,Groceries,East,2516
01-12-2023,Product A,Groceries,East,584
01-12-2023,Product C,Electronics,South,1999
01-12-2023,Product A,Electronics,North,1259
02-12-2023,Product C,Furniture,South,440
02-12-2023,Product A,Groceries,West,1735
02-12-2023,Product B,Clothing,East,1947
03-12-2023,Product A,Groceries,North,2706
03-12-2023,Product D,Clothing,South,1028
04-12-2023,Product C,Furniture,East,4464
04-12-2023,Product A,Clothing,South,2039
04-12-2023,Product B,Furniture,South,140
04-12-2023,Product C,Clothing,North,626
05-12-2023,Product B,Clothing,South,2566
05-12-2023,Product C,Furniture,East,2934
06-12-2023,Product D,Groceries,West,2240
06-12-2023,Product A,Furniture,South,2771
07-12-2023,Product B,Groceries,North,1531
07-12-2023,Product C,Furniture,West,3805
08-12-2023,Product A,Groceries,West,2426
09-12-2023,Product C,Groceries,South,4478
10-12-2023,Product A,Clothing,North,1111
10-12-2023,Product C,Electronics,North,3737
10-12-2023,Product A,Groceries,East,1672
11-12-2023,Product C,Clothing,East,2697
11-12-2023,Product B,Groceries,North,767
12-12-2023,Product C,Clothing,South,1705
12-12-2023,Product D,Clothing,East,1185
12-12-2023,Product C,Clothing,South,297
13-12-2023,Product D,Electronics,North,326
13-12-2023,Product C,Electronics,West,2067
13-12-2023,Product B,Clothing,East,2559
13-12-2023,Product B,Electronics,East,2480
14-12-2023,Product D,Electronics,East,4144
14-12-2023,Product A,Clothing,West,1610
14-12-2023,Product A,Furniture,North,1089
15-12-2023,Product D,Electronics,South,3271
15-12-2023,Product B,Groceries,West,2335
15-12-2023,Product B,Groceries,East,3830
16-12-2023,Product A,Furniture,East,3900
16-12-2023,Product A,Groceries,South,3858
16-12-2023,Product A,Furniture,North,4218
16-12-2023,Product D,Electronics,East,1915
18-12-2023,Product B,Electronics,West,1945
18-12-2023,Product B,Groceries,West,2341
18-12-2023,Product A,Electronics,South,870
18-12-2023,Product D,Clothing,North,3685
19-12-2023,Product B,Groceries,East,575
19-12-2023,Product B,Furniture,East,4263
20-12-2023,Product C,Clothing,West,4988
21-12-2023,Product D,Furniture,North,3964
22-12-2023,Product A,Electronics,West,719
23-12-2023,Product B,Clothing,West,4671
23-12-2023,Product C,Groceries,East,3535
24-12-2023,Product D,Clothing,South,4799
25-12-2023,Product D,Clothing,West,3966
25-12-2023,Product D,Furniture,South,795
26-12-2023,Product D,Furniture,South,1909
26-12-2023,Product D,Furniture,North,3376
27-12-2023,Product B,Groceries,North,2957
27-12-2023,Product C,Electronics,West,4484
28-12-2023,Product D,Electronics,South,3646
28-12-2023,Product A,Furniture,East,1087
29-12-2023,Product B,Furniture,North,2821
29-12-2023,Product C,Groceries,West,4775
29-12-2023,Product A,Furniture,South,4418
29-12-2023,Product B,Groceries,West,4844
30-12-2023,Product D,Groceries,West,1407
30-12-2023,Product A,Groceries,West,3258
30-12-2023,Product A,Clothing,North,1557
31-12-2023,Product A,Groceries,South,3474
31-12-2023,Product C,Clothing,East,1023
31-12-2023,Product A,Furniture,East,4188
